5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,404.92568816844698,404.92565359857093,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,333.79871860714047,333.79752275966462,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,474.1878499714395,474.1878098739187,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,1203.1056463058492,1203.1056460761599,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,544.90637447509278,544.90637447508163,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,357.74273967648895,357.74168958958438,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,739.54790351597796,739.54790312173839,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
